founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 3 [8.049117325,60.983610322,24.233173659,21.716127181,94.308224071,0.112274726,6.148758306,0.604648657,0.353237578,0.202681934,0.000645646,0.019781865] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
